"","Lecture","Responsive","Student_Guide","Lab_Exercises","Classroom","Computer","Network","See_Hear","Had_Knowledge_Skills","Learned_What_I_Needed","Technical_Details"
"2",40,40,40,40,30,30,30,40,30,40,30
"3",40,40,40,40,40,40,40,40,40,40,40
"4",40,40,40,40,20,40,40,40,40,40,40
"5",40,40,40,40,40,20,40,40,40,40,40
"6",40,40,40,40,40,40,40,40,40,40,40
"7",40,40,40,40,30,40,40,40,40,40,40
"8",30,40,40,40,20,40,40,40,40,40,40
"9",40,40,40,40,30,40,40,40,30,30,40
"10",40,40,40,40,30,30,30,40,40,40,30
"11",40,40,40,40,30,30,40,40,40,40,40
"12",40,40,40,40,40,40,40,40,40,40,40
"13",40,40,40,40,30,40,40,40,40,40,40
"14",40,40,40,40,40,40,40,40,40,40,40
"15",40,40,40,40,40,40,30,40,40,40,30
"16",40,40,40,30,30,30,30,30,40,30,30
"17",40,40,30,40,30,30,30,30,40,40,40
"18",40,40,40,40,40,40,40,40,40,40,40
"19",40,40,40,40,40,40,40,40,30,40,40
"20",40,40,40,40,40,40,40,40,40,40,40
"21",40,40,40,40,30,40,40,40,30,30,40
"22",40,40,40,40,30,40,40,40,30,40,40
"23",40,40,40,40,40,40,40,40,40,40,40
"24",40,40,40,40,30,40,40,40,40,40,40
"25",40,40,30,30,30,30,30,40,40,40,40
"26",40,40,40,40,30,40,40,40,40,40,40
"27",40,40,30,30,30,30,40,40,30,40,30
"28",40,40,40,40,30,40,40,40,40,40,40
"29",40,40,40,40,40,40,40,40,40,40,40
"30",40,40,40,40,40,40,40,40,40,40,40
"31",40,40,40,40,30,40,30,40,40,40,40
"32",40,40,40,40,30,40,40,30,30,30,30
"33",40,40,40,40,30,30,40,40,40,40,30
"34",40,40,40,40,40,40,40,30,30,20,30
"35",30,30,40,40,40,30,30,40,30,30,30
"36",40,40,40,40,30,30,30,40,30,40,30
"37",40,40,40,40,40,40,30,40,30,30,30
"38",40,40,40,40,30,40,30,40,30,40,40
"39",40,40,40,40,40,40,40,40,30,30,20
"40",30,40,30,40,30,40,40,30,30,40,30
"41",40,40,40,30,30,40,40,40,30,30,30
"42",30,30,40,40,40,40,40,30,30,30,30
"43",40,40,40,40,30,30,30,30,30,30,40
"44",40,40,30,30,30,30,30,30,30,30,40
"45",40,40,30,30,30,30,30,30,30,30,30
"46",30,40,40,40,40,30,40,40,30,30,30
"47",40,40,40,40,40,40,40,40,40,40,40
"48",40,40,40,40,40,40,40,40,40,40,40
"49",40,40,30,30,40,40,40,40,40,30,30
"50",40,40,40,40,40,40,40,40,30,40,40
"51",40,40,30,30,30,30,30,30,30,30,30
"52",30,30,30,30,30,30,30,30,30,30,30
"53",30,40,30,30,30,40,30,40,30,30,30
"54",40,40,30,40,30,30,30,30,40,30,40
"55",40,40,30,40,40,40,40,40,20,30,30
"56",30,40,30,30,30,40,40,30,30,20,30
"57",40,40,30,30,30,40,40,40,30,40,40
"58",30,40,40,40,30,40,40,40,30,30,30
"59",40,40,30,30,30,40,40,40,40,40,30
"60",40,40,40,10,40,40,40,40,40,40,40
"61",40,40,30,40,40,40,40,40,40,40,40
"62",40,40,40,40,30,40,40,40,30,30,40
"63",40,40,40,40,40,30,40,40,40,40,40
"64",40,40,40,40,40,40,40,40,40,40,40
"65",40,40,30,30,30,30,30,30,40,30,30
"66",40,40,30,40,30,40,40,40,40,40,30
"67",40,40,40,40,30,30,30,40,40,30,40
"68",40,40,30,40,30,40,40,40,40,40,40
"69",30,30,30,30,20,20,20,30,30,30,30
"70",30,30,30,30,30,30,30,30,30,30,30
"71",20,30,20,20,40,40,40,30,40,20,30
"72",30,40,30,30,30,30,30,30,30,30,30
"73",40,40,40,40,40,40,40,40,40,40,30
"74",40,40,30,40,30,NA,40,30,30,30,40
"75",40,40,30,30,30,30,30,40,30,30,30
"76",40,40,40,40,30,30,30,40,30,40,40
"77",40,40,40,40,40,40,40,40,40,40,40
"78",40,40,20,30,30,40,10,40,30,30,30
"79",40,40,40,40,30,30,30,30,30,30,30
"80",40,40,30,30,30,30,30,30,30,30,30
"81",40,40,40,40,40,40,40,40,40,40,40
"82",40,40,40,30,40,40,20,40,40,30,40
"83",30,30,30,30,30,30,30,30,40,30,30
"84",40,40,30,40,30,40,40,40,30,40,40
"85",40,40,40,40,40,40,40,40,40,40,40
"86",40,40,30,30,30,40,40,40,40,30,30
"87",30,40,30,30,40,40,40,40,30,30,20
"88",30,40,30,40,40,40,40,40,40,40,30
"89",40,40,30,30,20,40,40,40,30,30,NA
"90",40,40,30,30,40,40,40,40,20,20,30
"91",30,30,30,40,40,40,40,40,30,40,40
"92",40,40,30,40,30,40,40,40,40,30,40
"93",40,40,40,40,30,30,30,30,30,30,40
"94",40,40,40,40,40,40,40,40,40,40,40
"95",40,40,40,40,30,40,40,40,30,30,30
"96",40,40,40,30,20,40,40,40,30,30,30
"97",40,40,30,40,30,30,30,30,30,40,30
"98",30,30,30,30,30,30,30,30,30,20,20
"99",40,40,30,30,30,NA,30,30,30,30,30
"100",40,40,30,40,30,30,40,40,30,30,40
"101",40,40,10,40,20,40,30,40,40,40,30
"102",30,30,30,30,20,30,30,30,30,30,20
"103",40,40,30,40,30,40,40,40,30,40,40
"104",40,40,30,30,30,40,40,40,30,30,30
"105",40,40,40,40,30,40,30,40,30,30,30
"106",30,30,30,30,40,40,40,40,30,20,20
"107",40,40,40,40,30,30,30,40,30,30,30
"108",30,30,30,30,40,40,40,40,40,20,30
"109",40,40,40,40,30,40,40,40,30,40,40
"110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",30,40,30,30,30,30,30,30,30,30,30
"112",40,40,40,40,40,40,30,40,40,40,NA
"113",40,40,40,40,30,30,30,40,40,30,40
"114",40,40,40,40,40,30,30,40,30,30,40
"115",40,40,30,40,40,30,30,40,40,40,40
"116",30,NA,30,30,NA,NA,NA,40,40,40,30
"117",40,40,30,30,30,30,30,40,30,30,30
"118",40,40,30,30,30,40,40,40,30,30,30
"119",40,40,40,30,30,30,30,30,40,40,40
"120",40,30,30,30,40,40,40,40,30,20,NA
"121",30,40,30,30,30,30,40,40,NA,30,20
"122",40,40,30,30,30,40,40,40,40,30,NA
"123",30,40,20,30,20,40,40,40,40,30,30
"124",30,30,30,30,30,30,30,30,30,30,NA
"125",30,40,30,30,30,30,30,30,30,40,30
"126",40,40,30,30,30,40,40,40,40,30,30
"127",40,40,40,40,40,40,40,40,40,40,40
"128",40,40,30,30,30,NA,30,30,30,30,30
"129",40,40,40,40,30,30,30,40,40,30,30
"130",40,40,30,30,30,30,30,30,30,30,30
"131",40,40,30,30,40,40,20,40,40,40,30
"132",30,40,30,30,30,30,30,30,30,30,30
"133",40,40,40,30,30,40,20,40,40,40,30
"134",30,40,40,40,30,40,40,40,30,30,30
"135",30,40,20,40,30,40,40,40,30,30,30
"136",40,40,30,30,20,30,30,30,30,30,30
"137",30,40,30,40,30,40,40,20,30,30,30
"138",30,40,40,40,30,40,40,40,30,30,30
"139",30,40,30,30,30,30,30,30,30,30,30
"140",40,40,20,40,40,40,40,40,30,40,40
"141",30,30,40,40,30,40,40,40,30,30,30
"142",30,40,30,30,30,40,40,40,30,30,30
"143",40,40,40,40,30,40,40,40,40,40,20
"144",40,40,40,40,30,30,40,40,40,30,40
"145",40,40,40,40,40,40,40,40,40,20,40
"146",40,40,40,40,40,40,40,40,30,40,40
"147",40,40,40,40,40,40,40,30,30,30,30
"148",40,40,40,40,40,30,40,40,40,40,40
"149",40,40,40,30,30,30,30,30,30,30,30
"150",40,40,40,40,30,40,40,30,40,40,40
"151",40,40,40,40,40,40,40,40,30,40,40
"152",40,40,40,40,40,40,30,40,40,30,40
"153",40,40,40,40,30,30,30,30,30,30,30
"154",40,40,40,40,30,30,30,40,30,30,40
"155",40,40,40,40,40,40,40,40,40,40,40
"156",40,40,40,40,40,40,40,40,40,30,30
"157",40,40,30,30,30,30,30,30,30,30,30
"158",30,30,30,20,30,30,30,40,30,30,20
"159",40,40,30,20,40,40,40,40,30,20,30
"160",20,40,30,20,30,30,30,30,30,20,30
"161",30,30,30,30,40,30,30,30,30,30,30
"162",40,40,30,30,30,30,40,40,40,40,30
"163",40,40,40,40,20,30,40,40,40,30,30
"164",40,40,40,40,40,40,40,40,40,40,40
"165",40,40,40,40,30,30,30,40,40,30,30
"166",40,30,30,30,30,30,30,30,30,30,30
"167",40,40,30,30,30,40,40,40,30,30,40
"168",40,40,40,40,30,30,40,40,40,40,40
"169",30,40,30,30,30,30,30,30,30,30,30
"170",40,40,NA,40,40,40,40,40,40,30,40
"171",40,40,30,30,30,30,30,30,30,30,30
"172",30,40,20,20,30,30,30,40,40,20,20
"173",40,40,30,30,40,40,40,30,30,40,40
"174",40,40,40,40,40,40,40,40,40,40,40
"175",40,40,30,30,30,40,40,40,40,30,40
"176",40,40,40,40,40,40,40,40,40,40,40
"177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",30,30,30,30,30,30,20,30,20,30,30
"179",40,40,30,30,30,30,30,40,30,30,30
"180",30,30,40,40,30,30,30,40,30,30,30
"181",40,30,40,30,40,40,40,40,30,30,30
"182",40,40,40,40,40,40,40,40,30,40,40
"183",30,30,30,30,30,30,30,30,30,30,30
"184",30,40,40,40,30,40,40,40,30,30,30
"185",30,30,40,30,40,40,40,40,40,30,30
"186",40,40,40,40,40,40,40,40,40,40,40
"187",40,40,40,40,40,40,40,40,40,40,40
"188",40,40,30,30,40,30,30,30,30,30,30
"189",40,40,30,30,30,30,30,30,30,30,30
"190",30,40,30,30,30,40,40,30,30,30,30
"191",40,40,40,40,40,40,40,40,40,40,40
"192",30,30,30,30,30,30,30,30,30,30,30
"193",30,40,30,30,40,40,40,40,40,40,30
"194",40,40,40,30,40,40,40,40,30,40,30
"195",40,40,30,30,30,30,30,30,40,30,30
"196",30,40,30,30,40,40,40,30,30,30,30
"197",30,30,40,30,20,40,40,40,40,30,30
"198",30,40,30,30,30,40,40,40,30,30,30
"199",30,30,40,40,30,40,40,40,30,30,20
"200",30,30,30,30,30,30,30,30,30,30,30
"201",40,40,40,40,30,40,40,40,40,40,40
"202",40,40,40,40,30,40,40,40,30,40,40
"203",30,30,30,30,30,30,30,30,30,30,30
"204",30,30,30,30,20,30,30,30,30,30,30
"205",40,40,30,30,30,30,30,30,30,30,30
"206",40,40,40,30,30,40,30,40,40,40,40
"207",40,30,30,30,30,40,40,40,30,30,30
"208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",40,40,40,40,30,40,30,40,30,30,30
"210",30,30,30,30,30,30,30,30,30,30,30
"211",40,40,40,40,40,40,40,40,30,30,30
"212",40,40,40,40,40,40,40,40,40,40,30
"213",30,30,30,30,30,30,30,30,30,30,30
"214",40,40,30,40,40,40,40,40,40,30,40
"215",30,30,30,30,30,30,30,30,30,30,30
"216",40,40,40,40,40,40,40,40,40,30,30
"217",40,40,30,40,30,30,30,40,30,40,40
"218",30,30,30,30,30,30,30,30,40,30,30
"219",40,40,40,40,40,40,40,40,30,40,40
"220",40,40,40,40,40,40,30,40,20,30,30
"221",40,40,40,40,40,40,40,40,40,40,40
"222",40,40,30,30,40,40,40,40,20,30,30
"223",40,40,40,30,30,NA,40,40,40,30,40
"224",40,40,40,40,30,30,30,30,30,30,40
"225",40,40,40,40,30,30,30,40,30,30,40
"226",30,30,30,30,30,30,30,30,30,30,30
"227",40,40,40,40,30,10,30,30,30,30,30
"228",40,40,30,30,30,30,30,30,30,30,40
"229",40,40,30,30,30,30,30,30,30,30,30
"230",40,40,30,40,30,40,40,30,30,30,30
"231",40,40,40,40,30,30,30,40,40,40,40
"232",40,40,40,40,30,30,30,40,30,40,40
"233",40,40,40,40,40,40,40,40,40,40,40
"234",30,30,30,20,30,30,30,30,30,30,30
"235",30,30,30,30,30,20,30,30,30,30,30
"236",30,30,30,30,30,30,30,30,30,30,30
"237",40,40,40,40,NA,NA,NA,40,30,40,30
"238",40,40,40,40,30,30,30,30,30,30,30
"239",30,30,30,40,30,40,30,30,30,30,30
"240",30,30,30,30,30,30,30,30,30,30,30
"241",40,40,40,30,30,30,30,30,30,30,30
"242",40,40,30,40,20,30,30,30,30,30,30
"243",20,20,30,20,30,30,30,30,30,20,20
"244",40,40,40,40,30,40,40,40,30,30,40
"245",40,40,40,40,30,40,40,40,30,30,40
"246",40,40,30,30,30,30,30,20,30,30,30
"247",40,40,30,30,30,30,30,30,30,30,30
"248",30,30,30,40,20,30,30,30,30,30,30
"249",40,40,40,40,30,30,30,30,30,30,40
"250",30,30,30,40,30,40,30,30,30,30,30
"251",30,40,30,30,20,30,30,30,30,30,30
"252",30,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",40,40,30,30,30,40,40,40,40,40,30
"255",40,40,30,40,40,40,40,40,30,NA,40
"256",30,40,40,40,30,30,40,30,40,30,30
"257",40,40,40,40,40,40,40,40,30,40,40
"258",40,40,30,40,30,40,30,30,40,30,30
"259",40,40,30,40,30,40,30,40,30,30,30
"260",40,40,40,40,40,40,40,40,40,40,40
"261",40,40,30,30,40,30,30,40,40,30,30
"262",40,40,30,30,40,30,40,40,40,40,40
"263",40,30,30,30,20,40,40,40,40,20,30
"264",40,40,30,30,30,30,30,30,30,30,30
"265",30,30,30,40,30,30,30,30,30,30,30
"266",40,40,40,40,40,40,40,40,40,40,40
"267",40,40,40,40,30,30,30,30,30,30,30
"268",40,40,40,40,30,40,40,40,40,30,40
"269",30,40,30,40,40,NA,30,30,40,30,30
"270",40,40,40,40,30,30,30,40,40,30,40
"271",40,40,40,40,40,30,30,40,40,30,30
"272",40,40,40,40,30,40,40,40,30,30,30
"273",30,30,30,30,30,30,30,30,30,30,30
"274",40,40,40,40,30,10,40,40,30,40,40
"275",30,30,NA,30,20,20,20,30,20,30,20
"276",40,40,40,40,30,40,40,40,40,40,40
"277",40,40,40,30,30,40,40,40,30,30,40
"278",40,40,40,40,30,40,40,40,40,30,40
"279",40,40,40,40,40,40,40,40,40,40,40
"280",40,40,30,30,30,30,40,40,40,30,30
"281",40,40,30,40,20,40,40,20,30,30,40
"282",40,40,40,40,40,40,40,40,40,40,40
"283",40,40,30,30,40,40,30,40,30,30,30
"284",40,40,40,40,40,40,40,40,40,40,40
"285",40,40,40,40,40,40,40,40,30,40,40
"286",40,40,40,40,40,40,40,40,30,30,40
"287",40,40,40,30,40,40,40,40,40,40,40
"288",40,40,40,40,40,40,40,40,30,40,40
"289",40,40,40,40,30,40,40,40,30,30,30
"290",40,40,40,40,40,40,40,40,40,40,40
"291",40,40,40,40,40,40,40,40,40,40,40
"292",40,40,40,30,40,40,40,40,40,40,40
"293",40,40,30,40,40,40,40,40,40,40,40
"294",40,40,40,40,30,30,40,40,40,40,40
"295",40,40,30,40,30,40,40,40,40,40,40
"296",40,40,40,40,30,40,40,40,40,40,40
"297",40,40,30,40,40,40,40,40,40,40,40
"298",40,40,40,30,30,30,30,30,30,30,40
"299",20,NA,NA,NA,NA,40,NA,NA,NA,NA,NA
"300",40,40,30,30,40,30,30,30,30,30,30
"301",40,40,40,40,40,40,40,40,30,40,40
"302",40,40,40,40,40,40,40,40,40,40,40
"303",40,40,40,40,30,40,30,40,30,40,30
"304",40,40,40,40,30,40,40,40,40,40,40
"305",30,30,30,30,30,30,30,30,30,30,30
"306",40,40,40,40,30,40,40,40,40,20,NA
"307",40,40,40,40,40,40,40,40,40,40,40
"308",40,40,40,40,40,40,40,40,40,40,40
"309",40,40,30,30,30,30,30,30,30,30,30
"310",40,40,40,40,40,40,40,40,40,40,40
"311",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",40,40,30,30,30,20,30,30,30,30,30
"315",40,40,30,40,30,30,40,30,30,30,30
"316",30,30,30,30,30,20,30,30,30,30,30
"317",40,40,30,30,30,30,30,40,30,40,40
"318",40,40,30,30,30,30,30,40,30,30,40
"319",30,40,30,30,30,30,30,30,30,30,30
"320",40,40,40,40,40,40,40,40,40,40,20
"321",40,40,30,40,30,40,40,30,30,40,40
"322",40,40,20,40,30,40,40,40,40,40,30
"323",40,40,30,30,20,30,30,30,30,40,30
"324",40,40,30,30,30,30,30,30,20,30,30
"325",30,40,40,40,40,40,40,40,30,30,30
"326",40,40,30,30,40,40,40,40,30,30,30
"327",30,30,30,30,40,30,30,30,40,30,30
"328",40,40,30,30,40,40,30,40,30,40,30
"329",40,40,40,40,40,30,40,40,30,40,40
"330",30,40,30,30,30,30,30,30,30,40,30
"331",40,40,30,30,40,40,40,40,30,30,30
"332",30,30,40,40,40,40,40,40,40,30,40
"333",40,40,30,30,40,40,30,40,40,40,20
"334",40,40,40,40,40,40,30,40,30,30,40
"335",20,20,20,20,30,30,30,30,20,20,30
"336",40,40,30,30,20,40,40,40,40,40,30
"337",40,30,30,40,40,40,40,40,40,40,40
"338",40,40,40,40,40,40,40,40,30,40,40
"339",30,30,30,30,30,30,30,30,20,30,30
"340",30,30,30,30,20,40,40,40,30,30,30
"341",40,40,30,40,40,40,40,40,30,40,30
"342",40,40,40,40,40,40,40,40,30,40,40
"343",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",20,20,30,30,30,30,30,30,30,30,30
"345",30,20,30,30,30,30,30,30,40,30,20
"346",40,40,30,30,30,30,30,30,30,30,30
"347",40,40,30,30,30,40,40,40,30,40,40
"348",40,40,30,40,40,40,40,40,30,40,40
"349",40,40,40,40,40,40,40,40,30,40,40
"350",40,40,30,30,30,40,40,40,30,40,40
"351",40,40,40,40,30,40,40,40,20,40,40
"352",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",40,40,40,40,30,30,30,40,30,30,30
"355",40,40,30,30,30,30,30,40,30,30,30
"356",40,40,40,40,40,40,30,40,40,40,40
"357",30,30,30,30,30,30,30,30,30,30,30
"358",40,40,40,40,30,30,30,40,40,30,40
"359",40,30,30,40,40,40,30,40,30,40,40
"360",30,30,40,40,30,30,30,40,30,30,30
"361",30,30,40,40,40,40,40,40,40,30,30
"362",40,40,40,30,30,40,40,40,40,40,30
"363",30,30,30,30,30,30,30,30,30,30,NA
"364",20,30,30,30,40,40,30,30,40,30,30
"365",30,40,30,30,40,40,40,40,30,30,30
"366",20,30,10,30,40,30,30,30,30,30,30
"367",40,40,40,30,40,40,40,40,40,20,20
"368",30,40,30,30,30,30,30,30,30,30,30
"369",30,40,40,30,30,40,40,40,30,30,30
"370",30,30,30,30,30,30,20,30,30,30,30
"371",40,40,30,40,40,30,30,40,30,30,30
"372",40,40,40,30,30,30,30,30,30,30,30
"373",40,40,40,40,30,40,40,40,10,40,40
"374",40,40,40,40,40,10,40,40,20,30,40
"375",40,40,40,40,40,30,40,40,30,30,40
"376",30,40,30,30,30,30,40,30,40,30,30
"377",40,40,40,40,40,40,40,40,40,30,40
"378",40,40,40,40,30,30,30,NA,30,40,30
"379",40,40,40,40,30,30,40,40,30,40,40
"380",40,40,40,40,40,40,40,40,30,40,40
"381",40,40,40,40,40,40,40,40,40,40,40
"382",40,40,40,40,40,30,40,40,30,30,40
"383",40,40,40,40,40,40,40,40,20,30,40
"384",40,40,30,30,30,30,30,30,30,30,30
"385",30,30,30,30,30,30,30,30,30,30,NA
"386",40,40,30,40,40,40,40,40,40,40,30
"387",40,40,30,30,40,40,30,30,40,40,30
"388",40,40,40,40,40,40,40,40,40,30,40
"389",40,40,30,30,30,30,30,30,30,30,30
"390",40,40,40,40,40,40,40,40,30,40,40
"391",40,30,30,30,30,30,30,30,30,30,30
"392",40,40,30,30,30,30,40,40,30,30,30
"393",40,30,30,40,40,40,40,40,30,30,30
"394",40,40,40,40,30,30,40,40,30,40,30
"395",40,40,30,30,30,30,30,40,30,30,30
"396",30,30,30,30,30,30,30,30,30,30,30
"397",30,30,30,30,30,30,30,30,30,30,30
"398",40,40,40,40,40,40,30,40,NA,40,40
"399",40,40,30,30,30,30,30,30,40,10,20
"400",30,30,30,30,30,30,30,30,30,30,30
"401",30,40,30,30,40,40,40,40,40,40,30
"402",40,40,30,30,40,30,40,40,30,30,30
"403",40,30,40,40,30,30,30,30,30,40,30
"404",40,40,40,40,30,40,40,40,NA,30,40
"405",30,30,40,40,40,30,40,40,30,40,40
"406",40,40,40,40,40,40,30,40,40,40,40
"407",40,40,40,40,40,40,40,40,40,40,40
"408",40,40,30,30,30,30,40,40,40,30,40
"409",30,40,30,40,30,30,30,30,30,30,40
"410",30,30,30,30,30,40,20,40,30,30,40
"411",30,40,30,30,30,30,30,30,30,30,30
"412",30,40,30,30,40,30,40,40,20,40,40
"413",40,40,40,40,40,40,40,40,40,40,40
"414",40,40,40,40,40,40,40,40,40,40,40
"415",40,40,30,40,40,30,40,30,40,30,30
"416",40,30,30,30,40,40,40,40,30,30,30
"417",40,40,40,40,40,40,40,40,40,40,40
"418",40,40,40,40,30,40,40,40,40,30,40
"419",30,30,30,30,40,30,30,30,30,30,30
"420",30,30,30,30,30,30,30,30,30,30,30
"421",30,30,30,30,30,30,30,30,30,30,30
"422",30,30,30,30,30,30,30,30,30,30,30
"423",40,40,30,30,30,30,30,30,30,30,30
"424",30,30,NA,NA,30,NA,NA,30,20,30,30
"425",30,40,NA,NA,NA,NA,NA,NA,30,30,30
"426",30,30,30,30,30,30,30,40,30,30,30
"427",30,40,30,30,30,30,30,30,30,30,30
"428",40,40,40,30,40,40,40,40,40,40,40
"429",40,40,40,40,40,40,40,40,20,40,40
"430",40,40,40,40,40,40,40,40,40,40,40
"431",40,40,40,40,40,40,40,NA,30,NA,30
"432",30,30,30,30,30,30,30,30,20,30,30
"433",30,30,30,30,30,30,30,30,30,30,30
"434",30,30,30,30,30,30,30,30,20,30,30
"435",40,40,40,40,30,30,30,30,30,40,30
"436",40,40,40,30,30,40,40,30,30,30,30
"437",40,30,30,30,30,30,30,30,30,30,30
"438",40,40,30,30,30,30,30,40,30,40,30
"439",40,40,40,30,40,30,30,30,40,40,30
"440",40,40,40,40,40,30,40,40,30,30,40
"441",40,40,40,40,40,40,40,40,40,40,40
"442",30,40,40,40,40,40,40,40,40,40,30
"443",40,40,NA,40,40,40,40,40,40,40,40
"444",40,40,40,40,40,40,40,40,40,40,30
"445",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446",40,40,40,40,40,40,40,40,40,40,40
"447",40,40,30,40,30,30,40,40,40,40,40
"448",40,40,40,40,30,40,30,40,40,40,40
"449",40,40,40,40,30,40,30,40,40,30,30
"450",40,40,40,40,30,30,30,40,40,30,40
"451",30,30,30,30,30,30,30,30,30,30,30
"452",40,40,30,40,30,30,30,40,30,30,30
"453",40,40,30,30,40,40,40,40,40,30,30
"454",40,40,40,40,30,40,30,40,40,30,30
"455",40,40,40,40,30,30,40,40,30,30,30
"456",40,40,40,40,30,30,40,40,40,40,30
"457",30,40,40,40,30,30,30,40,40,30,40
"458",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459",40,40,40,40,40,NA,40,40,20,40,40
"460",40,40,40,40,40,40,40,40,40,40,40
"461",30,30,40,40,40,40,40,40,30,30,30
"462",40,40,40,40,40,40,40,40,30,30,40
"463",40,40,40,30,40,40,40,40,40,30,30
"464",40,40,30,40,40,30,30,40,30,40,40
"465",40,40,30,30,30,30,30,30,30,30,30
"466",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",40,40,30,30,30,30,30,30,30,30,30
"468",40,40,40,40,30,40,40,40,40,40,40
"469",40,40,30,40,40,40,40,40,40,30,30
"470",40,40,40,40,40,40,40,40,30,40,40
"471",40,40,40,40,30,40,40,40,30,40,40
"472",40,40,40,40,40,40,40,40,20,40,40
"473",30,40,30,40,30,30,20,30,30,30,30
"474",30,30,30,30,20,30,10,30,30,30,30
"475",40,40,40,40,40,40,30,40,40,40,40
"476",40,40,40,40,40,40,40,40,30,30,40
"477",40,40,40,40,40,40,40,40,40,40,40
"478",40,40,40,40,40,40,30,40,30,40,40
"479",30,30,30,30,30,30,30,30,30,30,30
"480",40,40,30,30,30,30,30,30,30,30,30
"481",40,40,30,40,40,40,30,40,30,30,30
"482",40,40,40,40,40,40,30,40,40,40,40
"483",30,40,40,30,30,30,30,30,30,30,30
"484",40,40,40,40,40,40,40,40,30,40,40
"485",40,40,40,40,30,40,40,40,30,30,40
"486",40,40,40,40,40,40,40,40,40,40,40
"487",40,40,30,30,30,30,30,30,30,30,30
"488",40,40,40,40,40,40,40,40,30,40,40
"489",40,40,40,40,40,40,40,40,30,40,40
"490",40,40,30,40,40,40,40,40,20,40,40
"491",40,40,NA,NA,NA,NA,NA,NA,NA,NA,40
